Sex,Fatal (Y/N),Type
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Invalid
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Invalid
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
,UNKNOWN,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Provoked
,N,Watercraft
F,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,UNKNOWN,Sea Disaster
,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
F,Y,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,Y,Unprovoked
,UNKNOWN,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
F,Y,Sea Disaster
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,UNKNOWN,Unprovoked
M,N,Unprovoked
,UNKNOWN,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Watercraft
,N,Watercraft
,N,Watercraft
F,Y,Provoked
,N,Provoked
M,UNKNOWN,Invalid
F,UNKNOWN,Invalid
,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,N,Watercraft
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
,Y,Sea Disaster
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,UNKNOWN,Invalid
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Watercraft
F,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,UNKNOWN,Invalid
M,Y,Sea Disaster
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,Y,Sea Disaster
M,Y,Unprovoked
F,Y,Unprovoked
M,Y,Watercraft
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
,UNKNOWN,
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Provoked
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Invalid
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
,N,Watercraft
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Unprovoked
,N,Watercraft
F,UNKNOWN,Invalid
M,N,Provoked
M,N,Provoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Provoked
,Y,Sea Disaster
M,Y,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Watercraft
,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
,N,Provoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,UNKNOWN,Unprovoked
,Y,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
F,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Provoked
,Y,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
,Y,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
,N,Watercraft
M,Y,Sea Disaster
M,N,Provoked
M,N,Sea Disaster
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Provoked
F,UNKNOWN,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,N,
M,Y,Questionable
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Watercraft
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Watercraft
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
F,N,Unprovoked
,Y,Unprovoked
,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Watercraft
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
,N,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
F,N,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,N,Sea Disaster
M,N,Sea Disaster
,N,Watercraft
,N,Watercraft
,N,Watercraft
F,N,Provoked
M,Y,Unprovoked
,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Watercraft
,N,Watercraft
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,Y,Unprovoked
M,Y,Provoked
M,N,Watercraft
M,N,Unprovoked
M,N,
,UNKNOWN,Provoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
F,N,Invalid
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
,N,Watercraft
,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
,UNKNOWN,Watercraft
M,Y,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Provoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
F,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,Y,Unprovoked
,Y,Sea Disaster
M,UNKNOWN,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Sea Disaster
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,Y,Unprovoked
F,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
F,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
F,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,2017.0,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
