Activity,total_attacks,fatal_count,provoked_count,unprovoked_count,fatal_rate,prov_rate
pulling raft out to ride to shore,1,0.0,1,0,0.0,1.0
pulling shark from the water,1,0.0,1,0,0.0,1.0
"pushed surfmat of a young girl out of the shark's path, drawing shark's attention to his own board",1,0.0,1,0,0.0,1.0
put foot inside a landed & supposedly dead shark,1,0.0,1,0,0.0,1.0
put foot inside mouth of supposedly dead shark,1,0.0,1,0,0.0,1.0
putting hand in shark tank,1,0.0,1,0,0.0,1.0
pêcheur de bichiques,1,1.0,1,0,1.0,1.0
r5d aircraft went down with 29 on board,1,0.0,0,1,0.0,0.0
racing ski,1,0.0,1,0,0.0,1.0
ran into the water,1,1.0,1,0,1.0,1.0
reached out to disentangle rope & fell overboard,1,0.0,0,1,0.0,0.0
reaching for life preserver,1,1.0,1,0,1.0,1.0
"refused permission to cross on the ferry, he was swimming across the river",1,1.0,1,0,1.0,1.0
removing fish from a trap,1,0.0,1,0,0.0,1.0
removing hook from shark,1,0.0,1,0,0.0,1.0
removing shark from a net,1,0.0,1,0,0.0,1.0
removing shark from a trap,1,0.0,1,0,0.0,1.0
removing shark from net,2,1.0,2,0,0.5,1.0
removing shark from tank in nightclub,1,0.0,1,0,0.0,1.0
reported swept away by waves while gathering opihi,1,0.0,0,1,0.0,0.0
rescuing,1,0.0,1,0,0.0,1.0
rescuing seaman after ship sunk by german raider,1,0.0,1,0,0.0,1.0
resting on body board,1,0.0,1,0,0.0,1.0
resting on surfboard,1,0.0,1,0,0.0,1.0
restraining a beached shark,1,0.0,1,0,0.0,1.0
retrieving bait box that had fallen overboard,1,0.0,1,0,0.0,1.0
retrieving meat from a cage in the water,1,1.0,1,0,1.0,1.0
"returning to shore, collided with shark",1,0.0,1,0,0.0,1.0
reviving a sedated shark,1,0.0,1,0,0.0,1.0
riding a horse,1,1.0,1,0,1.0,1.0
riding floatation device,1,0.0,1,0,0.0,1.0
riding horseback across the creek,1,0.0,1,0,0.0,1.0
riding waves on a board,1,0.0,1,0,0.0,1.0
rolled off raft,1,0.0,1,0,0.0,1.0
"row boat (from the gunboat elcano) was sinking, put finger in hole",1,0.0,1,0,0.0,1.0
rowing,14,0.0,2,12,0.0,0.14285714285714285
rowing a dinghy,1,0.0,0,1,0.0,0.0
rowing an inflatable dinghy,1,0.0,0,1,0.0,0.0
rowing toward snapper grounds,1,0.0,0,1,0.0,0.0
royal hawaiian skymaster dc-6b aircraft went down with  58 passenger & crew,1,0.0,0,1,0.0,0.0
"s.s. marine sulphur queen, laden with molten sulphur was bound from beaumont, texas for norfolk, va, when she disappeared with 39 on board",1,0.0,0,1,0.0,0.0
s.s. ramos foundered in a hurricane. captain & 14 crew in water-logged lifeboats.,1,1.0,0,1,1.0,0.0
s2f-1 airplane crashed immediately after carrier take-off,1,0.0,0,1,0.0,0.0
"s2n navy scout plane went down, e.h. almond & lieut a.g. reading in water",2,1.0,0,2,0.5,0.0
"sailboarding, fell into water 100 yards outside the breakwater",1,0.0,1,0,0.0,1.0
sailing,9,0.0,2,7,0.0,0.2222222222222222
"sailing from gingood, misamis oriental to sagay (normally a 2-day voyage) capsized with 6 on board, three men were taken by sharks when they attempted to swim to shore.",1,1.0,1,0,1.0,1.0
sailing on catamaran & fell into the water,1,1.0,1,0,1.0,1.0
salvaging a shipwreck,1,0.0,1,0,0.0,1.0
scallop diving (using surface-supplied air & a pod),1,1.0,1,0,1.0,1.0
scallop diving on hookah,1,1.0,1,0,1.0,1.0
scalloping,1,0.0,1,0,0.0,1.0
schooner sank during a storm,1,0.0,0,1,0.0,0.0
scientific research (dr. sonny gruber's student),1,0.0,1,0,0.0,1.0
scooping prawns,1,0.0,1,0,0.0,1.0
scuba diving,98,14.0,79,19,0.14285714285714285,0.8061224489795918
scuba diving & feeding fish,1,0.0,1,0,0.0,1.0
scuba diving & filming,1,0.0,1,0,0.0,1.0
scuba diving & spearfishing,3,2.0,3,0,0.6666666666666666,1.0
scuba diving & u/w photography,1,0.0,1,0,0.0,1.0
scuba diving (ascending using scooter),1,0.0,1,0,0.0,1.0
scuba diving (but on surface),4,1.0,4,0,0.25,1.0
scuba diving (submerged riding a scooter),1,0.0,1,0,0.0,1.0
scuba diving (submerged),4,0.0,4,0,0.0,1.0
scuba diving / culling lionfish,1,0.0,0,1,0.0,0.0
scuba diving at seal colony,1,1.0,1,0,1.0,1.0
scuba diving for abalone,2,0.0,2,0,0.0,1.0
scuba diving for bivalves,1,1.0,1,0,1.0,1.0
scuba diving for lobster (at surface),1,0.0,1,0,0.0,1.0
scuba diving for lobsters,1,0.0,1,0,0.0,1.0
scuba diving for scallops,1,1.0,1,0,1.0,1.0
scuba diving in aquarium tank,1,0.0,1,0,0.0,1.0
"scuba diving, attempting to catch a captive shark",1,0.0,1,0,0.0,1.0
"scuba diving, but swimming on surface",1,1.0,1,0,1.0,1.0
"scuba diving, hand feeding sharks",1,0.0,1,0,0.0,1.0
"scuba diving, reportedly also spearfishing",1,1.0,1,0,1.0,1.0
sculling,3,0.0,2,1,0.0,0.6666666666666666
scurfing (surfboard being  towed behind a boat),1,1.0,1,0,1.0,1.0
sea disaster,14,7.0,1,13,0.5,0.07142857142857142
sea disaster : wreck of the carrie e. long,1,0.0,0,1,0.0,0.0
sea disaster : wreck of the taiaroa,1,0.0,0,1,0.0,0.0
sea disaster sinking of ferryboat christina,1,0.0,0,1,0.0,0.0
"sea disaster, canoes capsized in storm",1,1.0,0,1,1.0,0.0
"sea disaster, foundering of the cargo vessle m/v dorolonda",1,1.0,1,0,1.0,1.0
"sea disaster, sinking of the  ss vestris",1,1.0,0,1,1.0,0.0
"sea disaster, sinking of the fishing  launch mavis",1,1.0,0,1,1.0,0.0
"sea disaster, sinking of the motorship wingate",1,1.0,0,1,1.0,0.0
"sea disaster, wreck of the  ss norwich city",1,1.0,0,1,1.0,0.0
"sea disaster, wreck of the alfred watts",1,1.0,0,1,1.0,0.0
"sea disaster, wreck of the sloop sara",1,1.0,0,1,1.0,0.0
seaplane columbus ditched in the sea,1,0.0,0,1,0.0,0.0
searching for remains of  dr. marais,1,0.0,1,0,0.0,1.0
seine netting,4,1.0,4,0,0.25,1.0
"seining for bait, standing in chest-deep water",1,1.0,1,0,1.0,1.0
setting crayfish pots,1,0.0,0,1,0.0,0.0
shark diving,2,0.0,0,2,0.0,0.0
shark fishing,16,1.0,16,0,0.0625,1.0
shark fishing on the don agustín-vi.,1,0.0,1,0,0.0,1.0
shark fishing on the ricardo astorga,1,0.0,1,0,0.0,1.0
shark hoisted on board liner tahiti,1,0.0,1,0,0.0,1.0
shark tagging,1,0.0,1,0,0.0,1.0
shark watching,3,0.0,0,3,0.0,0.0
she was on a ship that was torpedoes & was in the water awaiting rescue,1,0.0,0,1,0.0,0.0
shell diving,4,4.0,4,0,1.0,1.0
ship m.v. rizal sank during typhoon,1,1.0,0,1,1.0,0.0
ship mariston torpedoed & sunk,1,1.0,0,1,1.0,0.0
ship torpedoed 400 miles off the african coas. man was clinging to hatch cover,1,0.0,0,1,0.0,0.0
ship william penn grounded & broke apart,1,0.0,0,1,0.0,0.0
"ship's boat capsized in squall, captain & 2 sailors clinging onto hull",1,1.0,1,0,1.0,1.0
shipwreck,6,2.0,1,5,0.3333333333333333,0.16666666666666666
shipwrecked,1,0.0,0,1,0.0,0.0
shipwrecked pearling schooner,1,1.0,0,1,1.0,0.0
shipwrecked; adrift on raft for 2 days & 2 nights,1,1.0,1,0,1.0,1.0
shooting sharks,2,0.0,2,0,0.0,1.0
shrimping,2,0.0,1,1,0.0,0.5
sight-seeing,1,0.0,1,0,0.0,1.0
sightseeing,1,0.0,0,1,0.0,0.0
sinking of the 40' esperanza off st. maartin with 36 refugees on board,1,1.0,0,1,1.0,0.0
sinking of the cargo ship mark jason,1,0.0,0,1,0.0,0.0
sinking of the dredge world atlas,1,1.0,0,1,1.0,0.0
sinking of the ferryboat bongbong 1,1,1.0,0,1,1.0,0.0
sinking of the ferryboat don juan,1,1.0,0,1,1.0,0.0
sinking of the ferryboat dumaguete,1,0.0,0,1,0.0,0.0
sinking of the m/v mindoro during a typhoon,1,1.0,0,1,1.0,0.0
sitting,3,0.0,3,0,0.0,1.0
sitting in 3' of water,1,0.0,1,0,0.0,1.0
sitting in a boat,1,0.0,1,0,0.0,1.0
sitting in bow of her father's 5 m boat,1,0.0,0,1,0.0,0.0
sitting in shallows,2,1.0,2,0,0.5,1.0
sitting in the water,2,0.0,2,0,0.0,1.0
sitting on gunwale of boat,3,2.0,3,0,0.6666666666666666,1.0
sitting on side of dinghy mending a net,1,0.0,0,1,0.0,0.0
sitting on surfboard,9,0.0,9,0,0.0,1.0
sittting in water with his child,1,0.0,1,0,0.0,1.0
skimboarding,2,0.0,1,1,0.0,0.5
skin diving,4,2.0,4,0,0.5,1.0
skin diving for trepang but at surface next to the boat,1,0.0,1,0,0.0,1.0
skindiving,6,2.0,6,0,0.3333333333333333,1.0
skindiving for specimens,1,0.0,1,0,0.0,1.0
"skindiving,",1,0.0,1,0,0.0,1.0
"skindiving, fish at belt",1,0.0,1,0,0.0,1.0
slapped shark on tail as it swam by,1,0.0,1,0,0.0,1.0
sleeping in anchored boat,1,1.0,1,0,1.0,1.0
slipped off rocks and fell into the water,1,1.0,1,0,1.0,1.0
small boat,1,0.0,0,1,0.0,0.0
"small boat swamped, 4  people swimming to shore but he fell behind the other 3 and vanished",1,0.0,0,1,0.0,0.0
small boat with 2 men onboard hit a submerged coral formation. men began swimming to shore,1,1.0,1,0,1.0,1.0
small vessel with 13 men on board capsized crossing the bar and 6 men drowned.  the 7 survivors were swimming to shore,1,1.0,1,0,1.0,1.0
snorkeling,126,19.0,122,3,0.15079365079365079,0.9682539682539683
snorkeling (filming the sardine run),1,0.0,1,0,0.0,1.0
snorkeling at shark feeding site,1,0.0,1,0,0.0,1.0
snorkeling on surface,1,0.0,1,0,0.0,1.0
snorkeling – hunting crayfish and abalone,1,0.0,1,0,0.0,1.0
"snorkeling, carrying a speared fish in her hand",1,0.0,1,0,0.0,1.0
"snorkeling, possibly holding a fish",1,0.0,1,0,0.0,1.0
spear fishing,1,0.0,1,0,0.0,1.0
"spear fishing, removing fish from spear",1,1.0,1,0,1.0,1.0
"speared a grouper, saw shark but it came for him instead of the fish so he fired spear into shark’s mouth. then shark took grouper but unable to swallow because of the spear in its mouth.",1,0.0,1,0,0.0,1.0
spearfishing,381,49.0,351,27,0.12860892388451445,0.9212598425196851
spearfishing & diving for paua,1,0.0,1,0,0.0,1.0
spearfishing & had just speared a ulua,1,0.0,1,0,0.0,1.0
spearfishing & holding catch,1,0.0,1,0,0.0,1.0
spearfishing & lassoed shark,1,0.0,1,0,0.0,1.0
spearfishing (but on surface),1,0.0,1,0,0.0,1.0
spearfishing (but treading water on the surface),1,0.0,1,0,0.0,1.0
spearfishing (free diving),4,1.0,3,1,0.25,0.75
spearfishing / diving,1,0.0,1,0,0.0,1.0
spearfishing / free diving,6,2.0,5,1,0.3333333333333333,0.8333333333333334
spearfishing / freediving,1,0.0,1,0,0.0,1.0
spearfishing / night diving,1,0.0,1,0,0.0,1.0
spearfishing / scuba diving,3,0.0,2,1,0.0,0.6666666666666666
spearfishing / scuba diving (at surface),3,0.0,3,0,0.0,1.0
spearfishing / swimming on surface,1,0.0,1,0,0.0,1.0
spearfishing competition,2,0.0,2,0,0.0,1.0
spearfishing on scuba,7,1.0,5,2,0.14285714285714285,0.7142857142857143
spearfishing on scuba & transferring fish onto a stringer,1,0.0,1,0,0.0,1.0
spearfishing or fishing,1,0.0,1,0,0.0,1.0
spearfishing using scuba,3,0.0,3,0,0.0,1.0
spearfishing using scuba & trailing a string of bleeding fish,1,0.0,1,0,0.0,1.0
"spearfishing with joe turner (24). shark attracted to speared halibut on belt of one diver, tried to bite ide’s speargun & he shot it in the mouth",1,0.0,1,0,0.0,1.0
spearfishing with scuba gear,1,1.0,1,0,1.0,1.0
"spearfishing, but standing in knee-deep water",1,0.0,1,0,0.0,1.0
"spearfishing, but standing in the water",1,0.0,1,0,0.0,1.0
"spearfishing, but swimming at surface",1,0.0,1,0,0.0,1.0
"spearfishing, but swimming on surface",1,0.0,1,0,0.0,1.0
"spearfishing, but walking carrying fish on end of speargun",1,0.0,1,0,0.0,1.0
"spearfishing, carrying fish on belt",1,0.0,1,0,0.0,1.0
"spearfishing, carrying fish on spear",1,0.0,1,0,0.0,1.0
"spearfishing, carrying his catch",1,1.0,1,0,1.0,1.0
"spearfishing, dived to pick up a float line",1,1.0,1,0,1.0,1.0
"spearfishing, free diving, possibly ascended into path of cruising shark",1,0.0,1,0,0.0,1.0
"spearfishing, had fish on his spear",1,0.0,1,0,0.0,1.0
"spearfishing, holding 5' speared fish",1,0.0,1,0,0.0,1.0
"spearfishing, holding mesh bag with speared fish",1,0.0,1,0,0.0,1.0
"spearfishing, hunting crayfish",1,1.0,1,0,1.0,1.0
"spearfishing, pulled shark’s tail",1,0.0,1,0,0.0,1.0
"spearfishing, scuba diving",1,0.0,1,0,0.0,1.0
"spearfishing, shark grabbed his white t-shirt and towed him",1,0.0,1,0,0.0,1.0
"spearfishing, shot a sandtiger shark. cord to spear tangled round his legs & a wave washed him onto a reef.",1,0.0,1,0,0.0,1.0
"spearfishing, shot a turtle",1,1.0,1,0,1.0,1.0
"spearfishing, shot shark, hauled it onto boat",1,0.0,1,0,0.0,1.0
"spearfishing, smith  & walker touched shark with tip of their guns",1,0.0,1,0,0.0,1.0
"spearfishing, speared a small shark",1,0.0,1,0,0.0,1.0
"spearfishing, speared fish retreated to cave where shark grabbed his arm",1,0.0,1,0,0.0,1.0
spearfishing/ filming,1,0.0,0,1,0.0,0.0
spearing a shark,1,0.0,1,0,0.0,1.0
spearing fish,3,1.0,3,0,0.3333333333333333,1.0
spearishing,1,0.0,1,0,0.0,1.0
splashing,6,0.0,5,1,0.0,0.8333333333333334
splashing / wading,1,0.0,1,0,0.0,1.0
splashing in surf,1,1.0,1,0,1.0,1.0
splashing in water,1,0.0,1,0,0.0,1.0
sponge divers,1,0.0,0,1,0.0,0.0
sponge diving,8,5.0,8,0,0.625,1.0
squatting in the water,1,0.0,1,0,0.0,1.0
ss ethel skakel foundered in central america hurricane of 1941,1,1.0,1,0,1.0,1.0
stamding,1,1.0,1,0,1.0,1.0
stand up paddleboarding,1,1.0,1,0,1.0,1.0
stand-up paddle boarding,1,0.0,1,0,0.0,1.0
stand-up paddleboarding,9,0.0,9,0,0.0,1.0
standing,113,15.0,112,1,0.13274336283185842,0.9911504424778761
standing / bathing,1,0.0,1,0,0.0,1.0
standing / fishing,1,1.0,1,0,1.0,1.0
standing / snorkeling,1,0.0,1,0,0.0,1.0
standing / surfing,3,0.0,3,0,0.0,1.0
standing / wading,1,0.0,1,0,0.0,1.0
standing alongside surfboard,1,0.0,1,0,0.0,1.0
standing in chest-deep water,1,0.0,1,0,0.0,1.0
standing in inner tube,1,0.0,1,0,0.0,1.0
standing in knee-deep water,3,1.0,3,0,0.3333333333333333,1.0
standing in waist-deep water,2,1.0,2,0,0.5,1.0
"standing in waist-deep water, helping his father tend a gill net containing dead fish",1,0.0,1,0,0.0,1.0
standing in water with child in her arms,1,0.0,0,1,0.0,0.0
standing on his hands,1,0.0,1,0,0.0,1.0
standing on landed shark's tail,1,1.0,1,0,1.0,1.0
standing on sandbank,1,1.0,1,0,1.0,1.0
standing on sandbar,1,0.0,1,0,0.0,1.0
standing on ship deck,1,0.0,1,0,0.0,1.0
standing or boogie boardin,1,0.0,1,0,0.0,1.0
"standing, collecting bananas",1,0.0,1,0,0.0,1.0
"standing, collecting sea stars",1,0.0,1,0,0.0,1.0
"standing, gathering oysters",1,0.0,1,0,0.0,1.0
"standing, holding shark pup",1,0.0,1,0,0.0,1.0
"standing, stepped on shark",1,0.0,1,0,0.0,1.0
"standing, watching seine netters",1,0.0,1,0,0.0,1.0
"steamer durao struck rock & filled, boats capsized, passengers & crew tried to swim to shore",1,1.0,0,1,1.0,0.0
steamer una wrecked with 75 laborers onboard. survivors took to rafts & lifeboats.,1,1.0,0,1,1.0,0.0
steinhart aquarium,1,0.0,1,0,0.0,1.0
stuffing a shark into an automobile,1,0.0,1,0,0.0,1.0
suicide,3,1.0,1,2,0.3333333333333333,0.3333333333333333
sunbathing on beach when he saw child being attacked by the shark,1,0.0,1,0,0.0,1.0
sup,3,0.0,2,1,0.0,0.6666666666666666
sup foil boarding,1,0.0,1,0,0.0,1.0
surf bathing,1,0.0,1,0,0.0,1.0
surf fishing,14,0.0,11,3,0.0,0.7857142857142857
surf fishing / wading,1,0.0,1,0,0.0,1.0
surf fishing in waist-deep water,1,1.0,1,0,1.0,1.0
"surf fishing, wading",1,0.0,1,0,0.0,1.0
surf paddling,1,0.0,1,0,0.0,1.0
surf skiing,24,0.0,20,4,0.0,0.8333333333333334
surf-fishing,1,0.0,1,0,0.0,1.0
surf-skiing,13,0.0,12,1,0.0,0.9230769230769231
surf-sking,1,0.0,1,0,0.0,1.0
surface supplied  diving,1,1.0,1,0,1.0,1.0
surfing,1110,58.0,1063,45,0.05225225225225225,0.9576576576576576
surfing & dangling foot in water amid baitfish,1,0.0,1,0,0.0,1.0
surfing & filming dolphins,1,0.0,0,1,0.0,0.0
surfing (lying prone on his board),2,0.0,2,0,0.0,1.0
surfing (or body boarding),1,0.0,1,0,0.0,1.0
surfing (or sailboarding),1,0.0,1,0,0.0,1.0
surfing (pneumatic surfboard),1,0.0,1,0,0.0,1.0
surfing (sitting on his board),7,0.0,7,0,0.0,1.0
surfing / swimming,1,0.0,1,0,0.0,1.0
surfing / treading water,1,0.0,1,0,0.0,1.0
surfing / wading,1,0.0,1,0,0.0,1.0
surfing amid a shoal of sharks,1,0.0,1,0,0.0,1.0
surfing on air mattress,1,1.0,1,0,1.0,1.0
surfing on chest board (boogie board?),1,0.0,1,0,0.0,1.0
surfing or body surfing,1,0.0,1,0,0.0,1.0
surfing with dolphins,1,0.0,1,0,0.0,1.0
"surfing, but lying prone on his board",1,0.0,1,0,0.0,1.0
"surfing, but standing in water alongside board",1,0.0,1,0,0.0,1.0
"surfing, but swimming to his board",1,0.0,1,0,0.0,1.0
"surfing, but treading water",1,0.0,1,0,0.0,1.0
"surfing, collided with shark",2,0.0,2,0,0.0,1.0
"surfing, fell off surfboard",1,0.0,1,0,0.0,1.0
"surfing, fell off surfboard & stepped on the shark.",1,0.0,1,0,0.0,1.0
"surfing, lying on surfboard",1,0.0,1,0,0.0,1.0
"surfing, paddling seawards",3,0.0,3,0,0.0,1.0
"surfing, paddling shorewards",1,0.0,1,0,0.0,1.0
"surfing, pushing board ashore",1,1.0,1,0,1.0,1.0
"surfing, sitting on board",1,0.0,1,0,0.0,1.0
surfng,1,0.0,1,0,0.0,1.0
survived crash of two-engine  c-46 transport plane carrying 62 migrant workers from puerto rico to usa,1,1.0,0,1,1.0,0.0
"survived us naval aircraft crash, climbing onboard rescue vessel when he fell back into sea",1,0.0,1,0,0.0,1.0
swept off deck of s.s.frontenac enroute from west indies to us,1,0.0,1,0,0.0,1.0
"swept out to sea by the tsunami, she clung  to a log for 24 hours",1,0.0,0,1,0.0,0.0
swept out to sea while fishing,1,1.0,1,0,1.0,1.0
swept out to sea while net fishing,1,1.0,1,0,1.0,1.0
swept overboard,1,0.0,1,0,0.0,1.0
swimming,981,321.0,881,99,0.327217125382263,0.8980632008154944
swimming  or snorkeling,1,0.0,1,0,0.0,1.0
swimming & snorkeling,1,1.0,1,0,1.0,1.0
swimming & splashing,1,0.0,1,0,0.0,1.0
swimming (lead swimmer in race),1,1.0,1,0,1.0,1.0
swimming (recovering remains of stilwell),1,1.0,1,0,1.0,1.0
swimming (using a float),1,0.0,1,0,0.0,1.0
swimming /  boogie boarding,1,0.0,1,0,0.0,1.0
swimming /  whale watching,1,0.0,1,0,0.0,1.0
swimming / body surfing,2,1.0,2,0,0.5,1.0
swimming / escaping imprisonment,2,1.0,2,0,0.5,1.0
swimming / floating,1,0.0,1,0,0.0,1.0
swimming / floating on his back,1,0.0,1,0,0.0,1.0
swimming / jumping off a jetty,1,0.0,1,0,0.0,1.0
swimming / kayaking,1,0.0,1,0,0.0,1.0
swimming / shipwreck,1,1.0,1,0,1.0,1.0
swimming / snorkeling,2,1.0,2,0,0.5,1.0
swimming / surfing,1,0.0,1,0,0.0,1.0
swimming / treading water,1,0.0,1,0,0.0,1.0
swimming / wading,2,0.0,2,0,0.0,1.0
swimming 10 m from shore,1,0.0,1,0,0.0,1.0
swimming 3 miles offshore,1,0.0,1,0,0.0,1.0
swimming a quarter mile offshore,1,1.0,1,0,1.0,1.0
swimming after a tennis ball,1,1.0,1,0,1.0,1.0
swimming after being swept into sea by a large wave,1,1.0,1,0,1.0,1.0
swimming after being swept off rocks,1,1.0,0,0,1.0,0.0
swimming after being washed overboard,1,1.0,1,0,1.0,1.0
swimming after boat became disabled,1,0.0,0,1,0.0,0.0
swimming after falling overboard,1,0.0,0,1,0.0,0.0
swimming after falling overboard from the sealing ship vesper,1,0.0,1,0,0.0,1.0
swimming after harpooned whale capsized boat,1,1.0,1,0,1.0,1.0
swimming after his canoe capsized,1,1.0,1,0,1.0,1.0
swimming after his hat,3,3.0,3,0,1.0,1.0
swimming after their boat capsized,1,0.0,0,1,0.0,0.0
swimming along a row of nets,1,0.0,1,0,0.0,1.0
swimming along side n.e.l. vessel saluda,1,0.0,1,0,0.0,1.0
swimming alongside noaa research vessel discoverer,2,0.0,2,0,0.0,1.0
swimming alongside the schooner catherine wilcox,1,0.0,1,0,0.0,1.0
swimming alongside the ss kearsarge,1,1.0,1,0,1.0,1.0
swimming alongside warship   tsingt-ao,1,1.0,1,0,1.0,1.0
swimming alongside yacht mexico fiesta,1,1.0,1,0,1.0,1.0
swimming ashore after launch capsized,1,0.0,1,0,0.0,1.0
swimming ashore from a filibuster,1,1.0,1,0,1.0,1.0
swimming ashore from capsized boat,2,2.0,2,0,1.0,1.0
swimming ashore from fishing boat swamped and sunk by a squall,1,1.0,1,0,1.0,1.0
swimming ashore from swamped 13-ft boat,1,1.0,0,1,1.0,0.0
swimming at edge of channel,1,0.0,1,0,0.0,1.0
swimming at side of small boat,1,1.0,1,0,1.0,1.0
swimming at surface through school of feeding 2.5' to 5’ sharks,1,0.0,1,0,0.0,1.0
swimming back from anchored sailboat,1,1.0,1,0,1.0,1.0
swimming behind sailboat,1,0.0,1,0,0.0,1.0
swimming beside launch,1,0.0,1,0,0.0,1.0
swimming between  anchored  pearling luggers,1,0.0,1,0,0.0,1.0
swimming between boats,1,1.0,1,0,1.0,1.0
swimming breast stoke,1,0.0,1,0,0.0,1.0
swimming close to wharf,1,0.0,1,0,0.0,1.0
swimming crawl stroke,1,1.0,1,0,1.0,1.0
swimming from camp,1,1.0,1,0,1.0,1.0
swimming from capsized boat,1,1.0,1,0,1.0,1.0
swimming from fishing boat setting nets,1,1.0,1,0,1.0,1.0
swimming from foundered vessel,1,1.0,0,1,1.0,0.0
swimming from makeshift raft  to life vest after fishing boat sank,1,0.0,1,0,0.0,1.0
swimming from naptha launch after a day of fishing,1,0.0,1,0,0.0,1.0
swimming from shore to anchored sailboat,1,1.0,1,0,1.0,1.0
swimming from the new venture,2,2.0,0,2,1.0,0.0
swimming in canal,1,0.0,1,0,0.0,1.0
swimming in fish tank,1,0.0,1,0,0.0,1.0
swimming in hip-deep water,1,1.0,1,0,1.0,1.0
swimming in midriver near sewage outlet & 400 m from a slaughterhouse,1,0.0,1,0,0.0,1.0
swimming in strong current with 3 others when he disappeared,1,1.0,1,0,1.0,1.0
swimming in the channel,1,0.0,1,0,0.0,1.0
swimming in waist-deep water,1,1.0,1,0,1.0,1.0
swimming near breakwater,1,0.0,1,0,0.0,1.0
swimming near canoe,1,1.0,1,0,1.0,1.0
swimming near his boat,1,0.0,1,0,0.0,1.0
swimming near jetty,2,0.0,2,0,0.0,1.0
swimming near jetty with 2' piece of wood,1,0.0,1,0,0.0,1.0
swimming near life raft,1,0.0,0,1,0.0,0.0
swimming near pier,1,0.0,1,0,0.0,1.0
swimming near pod of whales,1,0.0,1,0,0.0,1.0
swimming near shore,1,0.0,1,0,0.0,1.0
swimming off yacht,1,1.0,1,0,1.0,1.0
swimming on sandbar adjacent to channel,1,0.0,1,0,0.0,1.0
swimming on surface,1,0.0,1,0,0.0,1.0
swimming or boogie boarding,1,0.0,1,0,0.0,1.0
swimming or paddle boarding,1,0.0,1,0,0.0,1.0
swimming or snorkeling,2,2.0,2,0,1.0,1.0
swimming or surfing,2,0.0,2,0,0.0,1.0
swimming or wading out  to warn bathers that a shark had been seen,1,0.0,1,0,0.0,1.0
swimming out to porpoises,1,0.0,1,0,0.0,1.0
swimming out to rescue swimmers in difficulty,1,1.0,1,0,1.0,1.0
swimming outside fishing net,1,1.0,1,0,1.0,1.0
swimming outside the safety enclosure attempting to retrieve a tennis ball drifting toward midstream,1,0.0,1,0,0.0,1.0
swimming to anchored boat,1,1.0,1,0,1.0,1.0
swimming to avoid capture,1,1.0,1,0,1.0,1.0
swimming to mail boat,1,0.0,1,0,0.0,1.0
swimming to retrieve a flannel,1,1.0,1,0,1.0,1.0
swimming to shore after a squall  capsized their motorized shark fishing boat,1,1.0,0,1,1.0,0.0
swimming to shore after boat capsized by a squall,1,0.0,0,1,0.0,0.0
swimming to shore from boat or kayak,1,1.0,0,1,1.0,0.0
swimming to shore from capsized kayak,1,1.0,1,0,1.0,1.0
swimming to shore from capsized sailboat,1,1.0,0,1,1.0,0.0
swimming to shore from the medic,1,1.0,1,0,1.0,1.0
swimming to shore with floatioon devices after boat engine conked out,1,0.0,1,0,0.0,1.0
swimming underneath house on pilings,1,1.0,1,0,1.0,1.0
swimming underwater from crayfish cage to a fishing bait,1,1.0,1,0,1.0,1.0
swimming vigorously,1,0.0,1,0,0.0,1.0
swimming with board,1,0.0,1,0,0.0,1.0
swimming with boogie board,1,1.0,1,0,1.0,1.0
swimming with dog near canning factory,1,0.0,1,0,0.0,1.0
swimming with dolphins,1,0.0,1,0,0.0,1.0
swimming with goggles,1,1.0,1,0,1.0,1.0
swimming with mask & snorkel,1,0.0,1,0,0.0,1.0
swimming with motor tube,1,0.0,1,0,0.0,1.0
swimming with other crew near wharf,1,0.0,1,0,0.0,1.0
swimming with pod of dolphins,1,0.0,1,0,0.0,1.0
swimming with sharks,1,0.0,1,0,0.0,1.0
swimming with speared fish,1,0.0,1,0,0.0,1.0
"swimming, after boat swamped",1,0.0,1,0,0.0,1.0
"swimming, after falling off towed kneeboard",1,0.0,1,0,0.0,1.0
"swimming, after falling overboard",1,0.0,1,0,0.0,1.0
"swimming, after sailboat capsized",1,1.0,1,0,1.0,1.0
"swimming, after single-engine aircraft went down in the sea",1,0.0,0,1,0.0,0.0
"swimming, attacked at  surf carnival",1,1.0,1,0,1.0,1.0
"swimming, attempting to rescue a girl  believed to be drowning",1,1.0,1,0,1.0,1.0
"swimming, carrying tin can with mail to steamer",1,1.0,1,0,1.0,1.0
"swimming, caught in strong backwash & disappeared",1,0.0,0,1,0.0,0.0
"swimming, ducking for shells in water 0.9 m deep",2,0.0,2,0,0.0,1.0
"swimming, naked",1,0.0,1,0,0.0,1.0
"swimming, poaching abalone",1,1.0,1,0,1.0,1.0
"swimming, poaching perlemoen",1,1.0,1,0,1.0,1.0
"swimming, towing a kayak",1,1.0,1,0,1.0,1.0
"swimming, towing an empty barrel",1,0.0,1,0,0.0,1.0
"swimming, towing surfboard",1,0.0,1,0,0.0,1.0
"swimming, towing the shark",1,0.0,1,0,0.0,1.0
"swimming, using bundles of sticks as raft",1,1.0,1,0,1.0,1.0
"swimming, wearing black wetsuit & swim fins",1,1.0,1,0,1.0,1.0
"swimming, when caught in heavy seas",1,1.0,1,0,1.0,1.0
